maskedGroupId,description,subject,memberCount,creationTimestamp,announcementOnly,joinedAt,political_leaning,demographic,topic,organization,organization_type,age,region,maskedMessageId,maskedAuthorId,timestamp,body,maskedMessageReply,maskedReactions,maskedQuotedMessageId,forwardingScore,mediaHash,mediaMimeType,num_bennett_messages,percent_bennett_messages
f59f79ba6bb282764c9f3c0ab576520b,"*חדשות מהרגע הינם קבוצות ווטסאפ המספקות עדכונים וחדשות מהארץ ומהעולם הישר אליכם לנייד 🪀📱*
*כמו כן עולים בערוץ עדכונים חיים מאירועים ביטחוניים, פח''ע וכו' ⭕*

*התכנים שעולים בערוץ הינם על פי סעיף 27 א לזכויות יוצרים ⚠️*

לידיעתכם, בקבוצות נשלחות פרסומות מעת לעת אשר משולבות בין העדכונים.
מערכת חדשות מהרגע אינה אחראית על הפרסומות או על המוצרים המשווקים",חדשות מהרגע 113,723,1648479976,True,2025-08-05 08:48:09,ימין,יהודים חילונים,חדשות ואקטואליה,חדשות מהרגע,חדשות ארציות - ימין,,,20dd984edfdfc0bdc9587b5d19d87df9,0fbd458499e3285d7536418a289d70f7,2025-08-19 12:31:19,"דרמה באיראן:
חזית המועמדים הרפורמיסטים באיראן, הכוללת חברים מפלגתו של הנשיא פזשכיאן, קראה לממשלה האיראנית להשעות את העשרת האורניום ולקבל פיקוח מלא של הסוכנות הבינ""ל לאנרגיה אטומית (סבא''א). זאת בתמורה להסרת הסנקציות, מתוך תקווה להתחיל במשא ומתן ישיר עם ארצות הברית.
-----------------------------
ייתכן שבשלטון באיראן מבינים שאחרי המלחמה צריך מעט לשחרר, לתת קצת חופש לציבור שנאנק כבר מסוף שנות ה-70 תחת שלטון איסלאמי קיצוני. הם מבינים שאם משמרות המהפכה ימשיכו בקו הזה של דיכוי האוכלוסייה ההתפרצות בוא תבוא, לכן הצעדים הללו נועדו לשחרר  מעט לחץ כדי למנוע את אותה הפיכה ברחוב שכל המערב  מצפה לה.
> צבי יחזקאלי

*חדשות מהרגע | איכותי. ישיר. מעניין.*👇🔥
https://chat.whatsapp.com/DtKMJZT8V5sHOcSiAldm4d",,"[{'reaction': '👍', 'maskedReactingUserId': '4932b3bb8430031a6dff96477651bf8b'}]",,0.0,,,6.0,0.49916805324459235
f59f79ba6bb282764c9f3c0ab576520b,"*חדשות מהרגע הינם קבוצות ווטסאפ המספקות עדכונים וחדשות מהארץ ומהעולם הישר אליכם לנייד 🪀📱*
*כמו כן עולים בערוץ עדכונים חיים מאירועים ביטחוניים, פח''ע וכו' ⭕*

*התכנים שעולים בערוץ הינם על פי סעיף 27 א לזכויות יוצרים ⚠️*

לידיעתכם, בקבוצות נשלחות פרסומות מעת לעת אשר משולבות בין העדכונים.
מערכת חדשות מהרגע אינה אחראית על הפרסומות או על המוצרים המשווקים",חדשות מהרגע 113,723,1648479976,True,2025-08-05 08:48:09,ימין,יהודים חילונים,חדשות ואקטואליה,חדשות מהרגע,חדשות ארציות - ימין,,,6800e344f1ac69d7101cf3366f0e950f,0fbd458499e3285d7536418a289d70f7,2025-08-19 12:45:35,"טראמפ: מקווה שפוטין יתנהג טוב, אם לא זו  תהיה סיטואציה קשה

*חדשות מהרגע | איכותי. ישיר.  מעניין.*👇🔥
https://chat.whatsapp.com/DtKMJZT8V5sHOcSiAldm4d",,,,0.0,,,6.0,0.49916805324459235
f59f79ba6bb282764c9f3c0ab576520b,"*חדשות מהרגע הינם קבוצות ווטסאפ המספקות עדכונים וחדשות מהארץ ומהעולם הישר אליכם לנייד 🪀📱*
*כמו כן עולים בערוץ עדכונים חיים מאירועים ביטחוניים, פח''ע וכו' ⭕*

*התכנים שעולים בערוץ הינם על פי סעיף 27 א לזכויות יוצרים ⚠️*

לידיעתכם, בקבוצות נשלחות פרסומות מעת לעת אשר משולבות בין העדכונים.
מערכת חדשות מהרגע אינה אחראית על הפרסומות או על המוצרים המשווקים",חדשות מהרגע 113,723,1648479976,True,2025-08-05 08:48:09,ימין,יהודים חילונים,חדשות ואקטואליה,חדשות מהרגע,חדשות ארציות - ימין,,,847afb34e48664848696855c7ed7b44b,8d9fe890c915213c6ee58528f8358a26,2025-08-19 12:45:59,"טראמפ: זלנסקי חייב לגלות גמישות

*חדשות מהרגע | איכותי. ישיר. מעניין.*👇🔥
https://chat.whatsapp.com/DtKMJZT8V5sHOcSiAldm4d",,,,0.0,,,6.0,0.49916805324459235
f59f79ba6bb282764c9f3c0ab576520b,"*חדשות מהרגע הינם קבוצות ווטסאפ המספקות עדכונים וחדשות מהארץ ומהעולם הישר אליכם לנייד 🪀📱*
*כמו כן עולים בערוץ עדכונים חיים מאירועים ביטחוניים, פח''ע וכו' ⭕*

*התכנים שעולים בערוץ הינם על פי סעיף 27 א לזכויות יוצרים ⚠️*

לידיעתכם, בקבוצות נשלחות פרסומות מעת לעת אשר משולבות בין העדכונים.
מערכת חדשות מהרגע אינה אחראית על הפרסומות או על המוצרים המשווקים",חדשות מהרגע 113,723,1648479976,True,2025-08-05 08:48:09,ימין,יהודים חילונים,חדשות ואקטואליה,חדשות מהרגע,חדשות ארציות - ימין,,,e027d327e5b16862f9b743c463ff86ed,0fbd458499e3285d7536418a289d70f7,2025-08-19 12:46:13,"טראמפ:  אוקראינה לא הייתה צריכה לבקש להיות בנאט״ו. זה  אפשרי שפוטין לא רוצה לעשות עסקה, נבין מה קורה עם פוטין בשבועיים הקרובים

*חדשות מהרגע | איכותי. ישיר. מעניין.*👇🔥
https://chat.whatsapp.com/DtKMJZT8V5sHOcSiAldm4d",,,,0.0,,,6.0,0.49916805324459235
f59f79ba6bb282764c9f3c0ab576520b,"*חדשות מהרגע הינם קבוצות ווטסאפ המספקות עדכונים וחדשות מהארץ ומהעולם הישר אליכם לנייד 🪀📱*
*כמו כן עולים בערוץ עדכונים חיים מאירועים ביטחוניים, פח''ע וכו' ⭕*

*התכנים שעולים בערוץ הינם על פי סעיף 27 א לזכויות יוצרים ⚠️*

לידיעתכם, בקבוצות נשלחות פרסומות מעת לעת אשר משולבות בין העדכונים.
מערכת חדשות מהרגע אינה אחראית על הפרסומות או על המוצרים המשווקים",חדשות מהרגע 113,723,1648479976,True,2025-08-05 08:48:09,ימין,יהודים חילונים,חדשות ואקטואליה,חדשות מהרגע,חדשות ארציות - ימין,,,5797474d39bb0608263fbe4a795a5313,0fbd458499e3285d7536418a289d70f7,2025-08-19 12:46:36,"טראמפ: אוקראינה תקבל הרבה שטח

*חדשות מהרגע | איכותי. ישיר. מעניין.*👇🔥
https://chat.whatsapp.com/DtKMJZT8V5sHOcSiAldm4d",,,,0.0,,,6.0,0.49916805324459235
f59f79ba6bb282764c9f3c0ab576520b,"*חדשות מהרגע הינם קבוצות ווטסאפ המספקות עדכונים וחדשות מהארץ ומהעולם הישר אליכם לנייד 🪀📱*
*כמו כן עולים בערוץ עדכונים חיים מאירועים ביטחוניים, פח''ע וכו' ⭕*

*התכנים שעולים בערוץ הינם על פי סעיף 27 א לזכויות יוצרים ⚠️*

לידיעתכם, בקבוצות נשלחות פרסומות מעת לעת אשר משולבות בין העדכונים.
מערכת חדשות מהרגע אינה אחראית על הפרסומות או על המוצרים המשווקים",חדשות מהרגע 113,723,1648479976,True,2025-08-05 08:48:09,ימין,יהודים חילונים,חדשות ואקטואליה,חדשות מהרגע,חדשות ארציות - ימין,,,b4e10e80fc48dbcb1b323ae07ef4c28f,8d9fe890c915213c6ee58528f8358a26,2025-08-19 12:46:53,"טראמפ: זלנסקי ופוטין מסתדרים אולי יותר טוב ממה שחשבתי

*חדשות  מהרגע | איכותי. ישיר. מעניין.*👇🔥
https://chat.whatsapp.com/DtKMJZT8V5sHOcSiAldm4d",,,,0.0,,,6.0,0.49916805324459235
f59f79ba6bb282764c9f3c0ab576520b,"*חדשות מהרגע הינם קבוצות ווטסאפ המספקות עדכונים וחדשות מהארץ ומהעולם הישר אליכם לנייד 🪀📱*
*כמו כן עולים בערוץ עדכונים חיים מאירועים ביטחוניים, פח''ע וכו' ⭕*

*התכנים שעולים בערוץ הינם על פי סעיף 27 א לזכויות יוצרים ⚠️*

לידיעתכם, בקבוצות נשלחות פרסומות מעת לעת אשר משולבות בין העדכונים.
מערכת חדשות מהרגע אינה אחראית על הפרסומות או על המוצרים המשווקים",חדשות מהרגע 113,723,1648479976,True,2025-08-05 08:48:09,ימין,יהודים חילונים,חדשות ואקטואליה,חדשות מהרגע,חדשות ארציות - ימין,,,6b63f521c7ad89d2a8c8a755c7e3e24d,0fbd458499e3285d7536418a289d70f7,2025-08-19 12:47:13,"טראמפ על השיחה אתמול עם פוטין: לא התקשרתי  אליו בנוכחות מנהיגי  אירופה

*חדשות מהרגע | איכותי. ישיר. מעניין.*👇🔥
https://chat.whatsapp.com/DtKMJZT8V5sHOcSiAldm4d",,,,0.0,,,6.0,0.49916805324459235
f59f79ba6bb282764c9f3c0ab576520b,"*חדשות מהרגע הינם קבוצות ווטסאפ המספקות עדכונים וחדשות מהארץ ומהעולם הישר אליכם לנייד 🪀📱*
*כמו כן עולים בערוץ עדכונים חיים מאירועים ביטחוניים, פח''ע וכו' ⭕*

*התכנים שעולים בערוץ הינם על פי סעיף 27 א לזכויות יוצרים ⚠️*

לידיעתכם, בקבוצות נשלחות פרסומות מעת לעת אשר משולבות בין העדכונים.
מערכת חדשות מהרגע אינה אחראית על הפרסומות או על המוצרים המשווקים",חדשות מהרגע 113,723,1648479976,True,2025-08-05 08:48:09,ימין,יהודים חילונים,חדשות ואקטואליה,חדשות מהרגע,חדשות ארציות - ימין,,,03599dc7140fed34068650bfd702506d,0fbd458499e3285d7536418a289d70f7,2025-08-19 13:10:03,"מבוטחי קופת החולים מכבי נותרו היום ללא מענה לאחר שהאתר, האפליקציה  וגם מוקד השירות הושבתו  בגלל הפסקת חשמל אצל ספק התשתית של הקופה, ""בזק בינלאומי""

*חדשות מהרגע | איכותי. ישיר.  מעניין.*👇🔥
https://chat.whatsapp.com/DtKMJZT8V5sHOcSiAldm4d",,,,0.0,,,6.0,0.49916805324459235
f59f79ba6bb282764c9f3c0ab576520b,"*חדשות מהרגע הינם קבוצות ווטסאפ המספקות עדכונים וחדשות מהארץ ומהעולם הישר אליכם לנייד 🪀📱*
*כמו כן עולים בערוץ עדכונים חיים מאירועים ביטחוניים, פח''ע וכו' ⭕*

*התכנים שעולים בערוץ הינם על פי סעיף 27 א לזכויות יוצרים ⚠️*

לידיעתכם, בקבוצות נשלחות פרסומות מעת לעת אשר משולבות בין העדכונים.
מערכת חדשות מהרגע אינה אחראית על הפרסומות או על המוצרים המשווקים",חדשות מהרגע 113,723,1648479976,True,2025-08-05 08:48:09,ימין,יהודים חילונים,חדשות ואקטואליה,חדשות מהרגע,חדשות ארציות - ימין,,,8727f22b0114f77053bf61ea32208a00,8d9fe890c915213c6ee58528f8358a26,2025-08-19 13:34:08,"*לוחמי יחידת אתג""ר פעלו בכפר הפלסטיני נעלין נגד תופעת תיקון כלי רכב ישראלים בשטחי יהודה ושומרון  בניגוד לחוק*

*חדשות מהרגע | איכותי. ישיר. מעניין.*👇🔥
https://chat.whatsapp.com/DtKMJZT8V5sHOcSiAldm4d",,,,0.0,,video/mp4,6.0,0.49916805324459235
f59f79ba6bb282764c9f3c0ab576520b,"*חדשות מהרגע הינם קבוצות ווטסאפ המספקות עדכונים וחדשות מהארץ ומהעולם הישר אליכם לנייד 🪀📱*
*כמו כן עולים בערוץ עדכונים חיים מאירועים ביטחוניים, פח''ע וכו' ⭕*

*התכנים שעולים בערוץ הינם על פי סעיף 27 א לזכויות יוצרים ⚠️*

לידיעתכם, בקבוצות נשלחות פרסומות מעת לעת אשר משולבות בין העדכונים.
מערכת חדשות מהרגע אינה אחראית על הפרסומות או על המוצרים המשווקים",חדשות מהרגע 113,723,1648479976,True,2025-08-05 08:48:09,ימין,יהודים חילונים,חדשות ואקטואליה,חדשות מהרגע,חדשות ארציות - ימין,,,70337db8f4601dd9c579bd6fde60e2d5,0fbd458499e3285d7536418a289d70f7,2025-08-19 13:55:09,"*גל הירש  למשפחות החטופים: ""יש תהליכים, חייבים לשמור על איפול""*

*חדשות מהרגע | איכותי. ישיר. מעניין.*👇🔥
https://chat.whatsapp.com/DtKMJZT8V5sHOcSiAldm4d",,,,0.0,,,6.0,0.49916805324459235
f59f79ba6bb282764c9f3c0ab576520b,"*חדשות מהרגע הינם קבוצות ווטסאפ המספקות עדכונים וחדשות מהארץ ומהעולם הישר אליכם לנייד 🪀📱*
*כמו כן עולים בערוץ עדכונים חיים מאירועים ביטחוניים, פח''ע וכו' ⭕*

*התכנים שעולים בערוץ הינם על פי סעיף 27 א לזכויות יוצרים ⚠️*

לידיעתכם, בקבוצות נשלחות פרסומות מעת לעת אשר משולבות בין העדכונים.
מערכת חדשות מהרגע אינה אחראית על הפרסומות או על המוצרים המשווקים",חדשות מהרגע 113,723,1648479976,True,2025-08-05 08:48:09,ימין,יהודים חילונים,חדשות ואקטואליה,חדשות מהרגע,חדשות ארציות - ימין,,,6cdaa8824ab243cbb7528df2eb377c83,0fbd458499e3285d7536418a289d70f7,2025-08-19 14:17:12,"*״בעט בדלת וירק״: נוסעת התלוננה על התפרצות אלימה מצד  נהג אוטובוס*

*חדשות מהרגע | איכותי. ישיר. מעניין.*👇🔥
https://chat.whatsapp.com/DtKMJZT8V5sHOcSiAldm4d",,,,0.0,,video/mp4,6.0,0.49916805324459235
f59f79ba6bb282764c9f3c0ab576520b,"*חדשות מהרגע הינם קבוצות ווטסאפ המספקות עדכונים וחדשות מהארץ ומהעולם הישר אליכם לנייד 🪀📱*
*כמו כן עולים בערוץ עדכונים חיים מאירועים ביטחוניים, פח''ע וכו' ⭕*

*התכנים שעולים בערוץ הינם על פי סעיף 27 א לזכויות יוצרים ⚠️*

לידיעתכם, בקבוצות נשלחות פרסומות מעת לעת אשר משולבות בין העדכונים.
מערכת חדשות מהרגע אינה אחראית על הפרסומות או על המוצרים המשווקים",חדשות מהרגע 113,723,1648479976,True,2025-08-05 08:48:09,ימין,יהודים חילונים,חדשות ואקטואליה,חדשות מהרגע,חדשות ארציות - ימין,,,c037f77b4ebd6f8f6d887a1ae8c73337,8d9fe890c915213c6ee58528f8358a26,2025-08-19 14:52:11,"ידידיה אפשטיין רושם: מרגיש שאני צריך לספר את הסיפור במלאו עם כל הפרטים. אז כך, בשבוע שעבר ביום חמישי אחי  התאום נעדר ולא היה זמין לטלפונים. פעלו כל הסביבה שלו על מנת לאתר אותו, והצלחנו להבין שהיה בצרפת ומשם עבר לעיר אנטישמית בגרמניה. מייד סגרנו כרטיסי טיסה להגיע למקום, והחלנו לפעול שם. פנינו למשטרה המקומית, שאמרה לנו שהוא עצור בכלא מסיום. הלכנו לכלא, שם נאמר לנו שהוא לא שם. המשכנו לפעול, והצלחנו להבין כי הוא היה בכלא והותקף באירוע אנטישמי. אנחנו יודעים שמצבו לא טוב, ואין אפשרות לתקשר איתו, ולכן הוא מבודד בכלא בעיר ""זארבריקן"" ללא אפשרות שנוכל לפגוש אותו או לדבר איתו. אנחנו יודעים שרק היום הוא דיבר לראשונה בעברית אם הקונסוליה הישראלית, שנמצאת שבע שעות נסיעה לפה, ולכן הם לא מתכוונים לפגוש אותו במיידי. ובעקבות האנטישמיות הוא לא מקבל שום זכות שמגיעה לו כעצור, וחשוב להדגיש כי עד עכשיו שום איש קשר ועורך דין לא שוחח איתנו (שונאים יהודים שם). נכון לעכשיו אנחנו יודעים שהוא במצב רפואי קשה (בעקבות אנטישמית שעבר), ולא יכול בכלל לדבר, ונאמר לנו שיש חשש ממשי לחייו (אחרי כמה ימים בעיר אני יודע לומר שהאנטישמיות פה ברמה גבוהה).

*חדשות מהרגע | איכותי. ישיר. מעניין.*👇🔥
https://chat.whatsapp.com/DtKMJZT8V5sHOcSiAldm4d",,"[{'reaction': '😡', 'maskedReactingUserId': '81247c554c721efc8c54ba2c5f728722'}, {'reaction': '👍', 'maskedReactingUserId': '51e77bd08e1e431ec2e61f60ea79a288'}]",,0.0,,image/jpeg,6.0,0.49916805324459235
f59f79ba6bb282764c9f3c0ab576520b,"*חדשות מהרגע הינם קבוצות ווטסאפ המספקות עדכונים וחדשות מהארץ ומהעולם הישר אליכם לנייד 🪀📱*
*כמו כן עולים בערוץ עדכונים חיים מאירועים ביטחוניים, פח''ע וכו' ⭕*

*התכנים שעולים בערוץ הינם על פי סעיף 27 א לזכויות יוצרים ⚠️*

לידיעתכם, בקבוצות נשלחות פרסומות מעת לעת אשר משולבות בין העדכונים.
מערכת חדשות מהרגע אינה אחראית על הפרסומות או על המוצרים המשווקים",חדשות מהרגע 113,723,1648479976,True,2025-08-05 08:48:09,ימין,יהודים חילונים,חדשות ואקטואליה,חדשות מהרגע,חדשות ארציות - ימין,,,a55da8b03879ef53e295f0f6ceb1abbf,0fbd458499e3285d7536418a289d70f7,2025-08-19 15:31:37,"*מומלץ לנסוע בדרכים חלופיות: עומסים כבדים בכביש 4 באזור המרכז בעקבות הפגנת הפלג הירושלמי*

*חדשות  מהרגע | איכותי. ישיר. מעניין.*👇🔥
https://chat.whatsapp.com/DtKMJZT8V5sHOcSiAldm4d",,,,0.0,,video/mp4,6.0,0.49916805324459235
f59f79ba6bb282764c9f3c0ab576520b,"*חדשות מהרגע הינם קבוצות ווטסאפ המספקות עדכונים וחדשות מהארץ ומהעולם הישר אליכם לנייד 🪀📱*
*כמו כן עולים בערוץ עדכונים חיים מאירועים ביטחוניים, פח''ע וכו' ⭕*

*התכנים שעולים בערוץ הינם על פי סעיף 27 א לזכויות יוצרים ⚠️*

לידיעתכם, בקבוצות נשלחות פרסומות מעת לעת אשר משולבות בין העדכונים.
מערכת חדשות מהרגע אינה אחראית על הפרסומות או על המוצרים המשווקים",חדשות מהרגע 113,723,1648479976,True,2025-08-05 08:48:09,ימין,יהודים חילונים,חדשות ואקטואליה,חדשות מהרגע,חדשות ארציות - ימין,,,d75dd95c43711550a547889088715753,0fbd458499e3285d7536418a289d70f7,2025-08-19 15:45:18,"מתוך ישיבת הממשלה כעת על התקציב- השרים תוקפים את סמוטריץ׳:

בן גביר: זה כסף שהולך לסיוע ההומניטרי לחמאס. תגידו אפשר לדעת כמה הולך אליהם?

סמוטריץ: עוד לא נקבע הסכום. נחליט בקבינט לא פה

סטרוק: זה לא כסף לחמאס, זה כסף למה שהקבינט קבע שהסיוע ילך לאזרחים ישירות ולא לחמאס

קיש: אתם אומרים שזה כסף למלחמה, ביקשתי כסף לסיוע נפשי לתלמידים לא קיבלתי

חיים כץ: אפילו לא הרמת לי טלפון להסביר את הקיצוץ ברווחה והבריאות 

סמוטריץ: עם כל הכבוד אני לא אתקשר עכשיו ל-32 שרים


דיכטר: אפילו עם תינוק בן 8 ימים שמקצצים לו מתייעצים יותר ממה שהתייעצתם כאן עם השרים לפני הקיצוץ הזה

סמוטריץ: אין אצלך אף איש מקצוע במשרד, אין עם מי לדבר, אם אתם אומרים  שאני כזה שר אוצר גרוע אני מתפטר. נמאס לי

*חדשות מהרגע | איכותי. ישיר. מעניין.*👇🔥
https://chat.whatsapp.com/DtKMJZT8V5sHOcSiAldm4d",,,,0.0,,,6.0,0.49916805324459235
