maskedGroupId,description,subject,memberCount,creationTimestamp,announcementOnly,joinedAt,political_leaning,demographic,topic,organization,organization_type,age,region,maskedMessageId,maskedAuthorId,timestamp,body,maskedMessageReply,maskedReactions,maskedQuotedMessageId,forwardingScore,mediaHash,mediaMimeType,num_bennett_messages,percent_bennett_messages
f59f79ba6bb282764c9f3c0ab576520b,"*חדשות מהרגע הינם קבוצות ווטסאפ המספקות עדכונים וחדשות מהארץ ומהעולם הישר אליכם לנייד 🪀📱*
*כמו כן עולים בערוץ עדכונים חיים מאירועים ביטחוניים, פח''ע וכו' ⭕*

*התכנים שעולים בערוץ הינם על פי סעיף 27 א לזכויות יוצרים ⚠️*

לידיעתכם, בקבוצות נשלחות פרסומות מעת לעת אשר משולבות בין העדכונים.
מערכת חדשות מהרגע אינה אחראית על הפרסומות או על המוצרים המשווקים",חדשות מהרגע 113,723,1648479976,True,2025-08-05 08:48:09,ימין,יהודים חילונים,חדשות ואקטואליה,חדשות מהרגע,חדשות ארציות - ימין,,,bd6cdcfce4f1f1a774f79937dc79a8d4,8d9fe890c915213c6ee58528f8358a26,2025-08-19 15:45:45,"*פעילי שמאל התעמתו עם השר לביטחון לאומי  איתמר בן גביר במהלך  חופשתו בצפון. בן גביר הרגיע את בנו הקטן: האיש ""רוצה את אבו מאזן"". מתוך הטוויטר של לירי בורק שביט*.

*חדשות מהרגע | איכותי. ישיר. מעניין.*👇🔥
https://chat.whatsapp.com/DtKMJZT8V5sHOcSiAldm4d",,,,0.0,,video/mp4,6.0,0.49916805324459235
f59f79ba6bb282764c9f3c0ab576520b,"*חדשות מהרגע הינם קבוצות ווטסאפ המספקות עדכונים וחדשות מהארץ ומהעולם הישר אליכם לנייד 🪀📱*
*כמו כן עולים בערוץ עדכונים חיים מאירועים ביטחוניים, פח''ע וכו' ⭕*

*התכנים שעולים בערוץ הינם על פי סעיף 27 א לזכויות יוצרים ⚠️*

לידיעתכם, בקבוצות נשלחות פרסומות מעת לעת אשר משולבות בין העדכונים.
מערכת חדשות מהרגע אינה אחראית על הפרסומות או על המוצרים המשווקים",חדשות מהרגע 113,723,1648479976,True,2025-08-05 08:48:09,ימין,יהודים חילונים,חדשות ואקטואליה,חדשות מהרגע,חדשות ארציות - ימין,,,5ca7c17fca9319c51999eb10cdced7e7,0fbd458499e3285d7536418a289d70f7,2025-08-19 15:56:36,"גבול ארה""ב  - מקסיקו: 
מבריחי גבול מקסיקנים מתגברים בקלות  על חומת הגבול באזור קליפורניה

*חדשות מהרגע | איכותי. ישיר. מעניין.*👇🔥
https://chat.whatsapp.com/DtKMJZT8V5sHOcSiAldm4d",,,,0.0,,video/mp4,6.0,0.49916805324459235
f59f79ba6bb282764c9f3c0ab576520b,"*חדשות מהרגע הינם קבוצות ווטסאפ המספקות עדכונים וחדשות מהארץ ומהעולם הישר אליכם לנייד 🪀📱*
*כמו כן עולים בערוץ עדכונים חיים מאירועים ביטחוניים, פח''ע וכו' ⭕*

*התכנים שעולים בערוץ הינם על פי סעיף 27 א לזכויות יוצרים ⚠️*

לידיעתכם, בקבוצות נשלחות פרסומות מעת לעת אשר משולבות בין העדכונים.
מערכת חדשות מהרגע אינה אחראית על הפרסומות או על המוצרים המשווקים",חדשות מהרגע 113,723,1648479976,True,2025-08-05 08:48:09,ימין,יהודים חילונים,חדשות ואקטואליה,חדשות מהרגע,חדשות ארציות - ימין,,,029d8ff24d89893c32e9fdef02686c44,0fbd458499e3285d7536418a289d70f7,2025-08-19 16:06:31,"פרסום ראשון ב'בחדרי': עצרות תפילה המוניות ברחובה של עיר בכל  רחבי הארץ לאור גזירת הגיוס. העצרות יתקיימו השבוע ביום חמישי ערב ראש חודש אלול. גדולי ישראל הגר""ד לנדו והגרמ""ה הירש כתבו מכתב הקורא ליהדות החרדית  לצאת לרחובה של עיר ולזעוק בתחנונים על הגזירה

*חדשות מהרגע | איכותי. ישיר. מעניין.*👇🔥
https://chat.whatsapp.com/DtKMJZT8V5sHOcSiAldm4d",,,,0.0,,,6.0,0.49916805324459235
f59f79ba6bb282764c9f3c0ab576520b,"*חדשות מהרגע הינם קבוצות ווטסאפ המספקות עדכונים וחדשות מהארץ ומהעולם הישר אליכם לנייד 🪀📱*
*כמו כן עולים בערוץ עדכונים חיים מאירועים ביטחוניים, פח''ע וכו' ⭕*

*התכנים שעולים בערוץ הינם על פי סעיף 27 א לזכויות יוצרים ⚠️*

לידיעתכם, בקבוצות נשלחות פרסומות מעת לעת אשר משולבות בין העדכונים.
מערכת חדשות מהרגע אינה אחראית על הפרסומות או על המוצרים המשווקים",חדשות מהרגע 113,723,1648479976,True,2025-08-05 08:48:09,ימין,יהודים חילונים,חדשות ואקטואליה,חדשות מהרגע,חדשות ארציות - ימין,,,b026e11d52596ab60319203e8d57030a,8d9fe890c915213c6ee58528f8358a26,2025-08-19 16:08:43,"יונתן אוריך מגיב

*חדשות  מהרגע | איכותי. ישיר. מעניין.*👇🔥
https://chat.whatsapp.com/DtKMJZT8V5sHOcSiAldm4d",,,,0.0,,image/jpeg,6.0,0.49916805324459235
f59f79ba6bb282764c9f3c0ab576520b,"*חדשות מהרגע הינם קבוצות ווטסאפ המספקות עדכונים וחדשות מהארץ ומהעולם הישר אליכם לנייד 🪀📱*
*כמו כן עולים בערוץ עדכונים חיים מאירועים ביטחוניים, פח''ע וכו' ⭕*

*התכנים שעולים בערוץ הינם על פי סעיף 27 א לזכויות יוצרים ⚠️*

לידיעתכם, בקבוצות נשלחות פרסומות מעת לעת אשר משולבות בין העדכונים.
מערכת חדשות מהרגע אינה אחראית על הפרסומות או על המוצרים המשווקים",חדשות מהרגע 113,723,1648479976,True,2025-08-05 08:48:09,ימין,יהודים חילונים,חדשות ואקטואליה,חדשות מהרגע,חדשות ארציות - ימין,,,503505393409fdd48bd3178b3d8ebd29,0fbd458499e3285d7536418a289d70f7,2025-08-19 16:28:15,"טופז לוק, יועץ ראש הממשלה נתניהו בציוץ תמיכה באוריך

*חדשות מהרגע  | איכותי. ישיר. מעניין.*👇🔥
https://chat.whatsapp.com/DtKMJZT8V5sHOcSiAldm4d",,,,0.0,,image/jpeg,6.0,0.49916805324459235
f59f79ba6bb282764c9f3c0ab576520b,"*חדשות מהרגע הינם קבוצות ווטסאפ המספקות עדכונים וחדשות מהארץ ומהעולם הישר אליכם לנייד 🪀📱*
*כמו כן עולים בערוץ עדכונים חיים מאירועים ביטחוניים, פח''ע וכו' ⭕*

*התכנים שעולים בערוץ הינם על פי סעיף 27 א לזכויות יוצרים ⚠️*

לידיעתכם, בקבוצות נשלחות פרסומות מעת לעת אשר משולבות בין העדכונים.
מערכת חדשות מהרגע אינה אחראית על הפרסומות או על המוצרים המשווקים",חדשות מהרגע 113,723,1648479976,True,2025-08-05 08:48:09,ימין,יהודים חילונים,חדשות ואקטואליה,חדשות מהרגע,חדשות ארציות - ימין,,,d554889c413c5311eb8ebc5781d7aaf3,0fbd458499e3285d7536418a289d70f7,2025-08-19 16:34:02,"סמוטריץ׳ מגיב לעימותים בישיבת הממשלה:

קומץ שרים פופוליסטי שמשתלח, מטיח עלבונות אישיים ומחפש כותרות וסיבובים פוליטיים.  

עם זאת הוא מדגיש שלא יתפטר.

*חדשות מהרגע | איכותי. ישיר. מעניין.*👇🔥
https://chat.whatsapp.com/DtKMJZT8V5sHOcSiAldm4d",,,,0.0,,image/jpeg,6.0,0.49916805324459235
f59f79ba6bb282764c9f3c0ab576520b,"*חדשות מהרגע הינם קבוצות ווטסאפ המספקות עדכונים וחדשות מהארץ ומהעולם הישר אליכם לנייד 🪀📱*
*כמו כן עולים בערוץ עדכונים חיים מאירועים ביטחוניים, פח''ע וכו' ⭕*

*התכנים שעולים בערוץ הינם על פי סעיף 27 א לזכויות יוצרים ⚠️*

לידיעתכם, בקבוצות נשלחות פרסומות מעת לעת אשר משולבות בין העדכונים.
מערכת חדשות מהרגע אינה אחראית על הפרסומות או על המוצרים המשווקים",חדשות מהרגע 113,723,1648479976,True,2025-08-05 08:48:09,ימין,יהודים חילונים,חדשות ואקטואליה,חדשות מהרגע,חדשות ארציות - ימין,,,7b4a356bf8da1c427262fbb2c57926d4,8d9fe890c915213c6ee58528f8358a26,2025-08-19 16:37:19,"מחבלי הנוחבה מקבלים עכשיו שדרוג בתנאי הכליאה. וחלקם אף עשויים להשתחרר בעסקאות הבאות!

׳בצלמו׳ הוא  ארגון ימני היחיד שהצטרף יום-יום לזירות בתי המשפט, נעמד מול השופטים, ולא נותן למחבלים לברוח מעונש.
אין כאן “אחרים שיטפלו בזה”. אם אנחנו לא נהיה שם, זה פשוט לא יקרה.

הכוח שלנו להילחם מגיע ממך. 
לנו אין מיליונים מקרנות זרות בחו״ל. יש לנו אותך!

אל תהיה אדיש ותעמוד מהצד. תילחם בעזרת הכסף שלך!
כל תרומה קטנה כגדולה היא נשק חשוב במאבק הזה.

יחד נביא צדק ונוודא שהמחבלים יקבלו את עונשם! לחץ על הקישור עכשיו והצטרף למאבק >>>
https://givechak.co.il/yoamash?ref=rc",,,,0.0,,image/jpeg,6.0,0.49916805324459235
f59f79ba6bb282764c9f3c0ab576520b,"*חדשות מהרגע הינם קבוצות ווטסאפ המספקות עדכונים וחדשות מהארץ ומהעולם הישר אליכם לנייד 🪀📱*
*כמו כן עולים בערוץ עדכונים חיים מאירועים ביטחוניים, פח''ע וכו' ⭕*

*התכנים שעולים בערוץ הינם על פי סעיף 27 א לזכויות יוצרים ⚠️*

לידיעתכם, בקבוצות נשלחות פרסומות מעת לעת אשר משולבות בין העדכונים.
מערכת חדשות מהרגע אינה אחראית על הפרסומות או על המוצרים המשווקים",חדשות מהרגע 113,723,1648479976,True,2025-08-05 08:48:09,ימין,יהודים חילונים,חדשות ואקטואליה,חדשות מהרגע,חדשות ארציות - ימין,,,220b7747c9c2c1def051d98a7aa90d55,0fbd458499e3285d7536418a289d70f7,2025-08-19 17:09:13,"צה""ל: חיסלנו את אחד מהמחבלים  שלקחו חלק בחטיפת ירדן ביבס

*חדשות מהרגע | איכותי. ישיר. מעניין.*👇🔥
https://chat.whatsapp.com/DtKMJZT8V5sHOcSiAldm4d",,,,0.0,,image/jpeg,6.0,0.49916805324459235
f59f79ba6bb282764c9f3c0ab576520b,"*חדשות מהרגע הינם קבוצות ווטסאפ המספקות עדכונים וחדשות מהארץ ומהעולם הישר אליכם לנייד 🪀📱*
*כמו כן עולים בערוץ עדכונים חיים מאירועים ביטחוניים, פח''ע וכו' ⭕*

*התכנים שעולים בערוץ הינם על פי סעיף 27 א לזכויות יוצרים ⚠️*

לידיעתכם, בקבוצות נשלחות פרסומות מעת לעת אשר משולבות בין העדכונים.
מערכת חדשות מהרגע אינה אחראית על הפרסומות או על המוצרים המשווקים",חדשות מהרגע 113,723,1648479976,True,2025-08-05 08:48:09,ימין,יהודים חילונים,חדשות ואקטואליה,חדשות מהרגע,חדשות ארציות - ימין,,,6526d24f7d3986fc3862b2562548f7b8,0fbd458499e3285d7536418a289d70f7,2025-08-19 17:11:27,"*שר האוצר בצלאל סמוטריץ׳:*

לא קל להיות שר אוצר בתקופת מלחמה. תפקיד תובעני ולא פעם כפוי טובה שדורש לנווט את הכלכלה במים סוערים כך שהיא תתן מענה לכל צרכי המלחמה בחזית ובעורף עד הניצחון בעזרת השם, ולעשות זאת באחריות ולא בפופוליזם, ותוך שמירה על עוצמת הכלכלה, על מנועי צמיחה ועל אמון השווקים, כפי שברוך השם אנו עושים לכל אורך המלחמה.

לפעמים זה עוד יותר לא קל מול קומץ שרים פופוליסטי שמשתלח, מטיח עלבונות  אישיים ומחפש כותרות וסיבובים פוליטיים.

אני מודה לראש הממשלה על האמון והגיבוי ולרוב המוחלט של שרי הממשלה שגילו אחריות לאומית והצביעו בעד הגדלת תקציב הביטחון הנדרשת למימון המלחמה המוצלחת שניהלנו להסרת האיום הקיומי האיראני והבטחת ביטחון ישראל ועתיד האומה.

אמשיך למלא את תפקידי באחריות ובשיתוף פעולה מקסימלי עם חבריי השרים, גם כשיש מחלוקות לגיטימית, כשרק טובת המדינה, כלכלתה וביטחונה לנגד עייני, וללא שום שיקול פוליטי.

*חדשות מהרגע | איכותי. ישיר. מעניין.*👇🔥
https://chat.whatsapp.com/DtKMJZT8V5sHOcSiAldm4d",,,,0.0,,,6.0,0.49916805324459235
f59f79ba6bb282764c9f3c0ab576520b,"*חדשות מהרגע הינם קבוצות ווטסאפ המספקות עדכונים וחדשות מהארץ ומהעולם הישר אליכם לנייד 🪀📱*
*כמו כן עולים בערוץ עדכונים חיים מאירועים ביטחוניים, פח''ע וכו' ⭕*

*התכנים שעולים בערוץ הינם על פי סעיף 27 א לזכויות יוצרים ⚠️*

לידיעתכם, בקבוצות נשלחות פרסומות מעת לעת אשר משולבות בין העדכונים.
מערכת חדשות מהרגע אינה אחראית על הפרסומות או על המוצרים המשווקים",חדשות מהרגע 113,723,1648479976,True,2025-08-05 08:48:09,ימין,יהודים חילונים,חדשות ואקטואליה,חדשות מהרגע,חדשות ארציות - ימין,,,0e517647d6d357c542d3a8329e9a6b9e,8d9fe890c915213c6ee58528f8358a26,2025-08-19 17:11:47,"בן גביר מגיב לסמוטריץ׳:  האם אי פעם עלה על הדעת שמדינת ישראל תממן בעצמה את הסיוע לעזה?

הכסף שמשרד האוצר צריך להעביר לאבטחת מוסדות חינוך ילדי ישראל יועבר לטובת  ילדי עזה.

*חדשות מהרגע | איכותי. ישיר. מעניין.*👇🔥
https://chat.whatsapp.com/DtKMJZT8V5sHOcSiAldm4d",,,,0.0,,image/jpeg,6.0,0.49916805324459235
f59f79ba6bb282764c9f3c0ab576520b,"*חדשות מהרגע הינם קבוצות ווטסאפ המספקות עדכונים וחדשות מהארץ ומהעולם הישר אליכם לנייד 🪀📱*
*כמו כן עולים בערוץ עדכונים חיים מאירועים ביטחוניים, פח''ע וכו' ⭕*

*התכנים שעולים בערוץ הינם על פי סעיף 27 א לזכויות יוצרים ⚠️*

לידיעתכם, בקבוצות נשלחות פרסומות מעת לעת אשר משולבות בין העדכונים.
מערכת חדשות מהרגע אינה אחראית על הפרסומות או על המוצרים המשווקים",חדשות מהרגע 113,723,1648479976,True,2025-08-05 08:48:09,ימין,יהודים חילונים,חדשות ואקטואליה,חדשות מהרגע,חדשות ארציות - ימין,,,84cbda428ba655ae6cc65fd20e0a341d,0fbd458499e3285d7536418a289d70f7,2025-08-19 17:17:16,"*מחזור נוסף יוצא לדרך*

הצטרפו למערך המבצעי של כבאות והצלה לישראל בתפקיד מרתק ומשמעותי


בשירות אזרחי עוד מגוון רחב של תפקידים בגופים ביטחוניים - משטרת ישראל, שירות בתי הסוהר וגופי המודיעין.  שירות עם תרומה לביטחון ופוטנציאל קידום בהמשך

✅ שירות בתפקידי ליבה מבצעיים וטכנולוגיים

✅ התאמה חרדית מלאה

✅ מעטפת תנאים מלאה וזכויות למשך תקופת השירות 

✅ הטבות בסיום השירות

לפרטים על המסלול הביטחוני בשירות אזרחי והרשמה מהירה👈🏼
https://www.haredim-sherut-ezrachi.org/recruitment0825/?utm_source=8


למידע נוסף ניתן לפנות בהודעת וואטסאפ למספר: 072-2202255 ואנו ניצור  קשר בהקדם

(מותנה בעמידה בתנאי סף, בדיקה ביטחונית וראיון אישי)",,,,0.0,,image/jpeg,6.0,0.49916805324459235
f59f79ba6bb282764c9f3c0ab576520b,"*חדשות מהרגע הינם קבוצות ווטסאפ המספקות עדכונים וחדשות מהארץ ומהעולם הישר אליכם לנייד 🪀📱*
*כמו כן עולים בערוץ עדכונים חיים מאירועים ביטחוניים, פח''ע וכו' ⭕*

*התכנים שעולים בערוץ הינם על פי סעיף 27 א לזכויות יוצרים ⚠️*

לידיעתכם, בקבוצות נשלחות פרסומות מעת לעת אשר משולבות בין העדכונים.
מערכת חדשות מהרגע אינה אחראית על הפרסומות או על המוצרים המשווקים",חדשות מהרגע 113,723,1648479976,True,2025-08-05 08:48:09,ימין,יהודים חילונים,חדשות ואקטואליה,חדשות מהרגע,חדשות ארציות - ימין,,,34404804b2b9297ddaa98c71906c8c82,0fbd458499e3285d7536418a289d70f7,2025-08-19 17:40:13,"*לשכת נתניהו: בעקבות פניות כתבים יובהר שוב כי אלו עקרונות ישראל לסיום המלחמה אותם קבע הקבינט*

*חדשות מהרגע | איכותי. ישיר.  מעניין.*👇🔥
https://chat.whatsapp.com/DtKMJZT8V5sHOcSiAldm4d",,,,0.0,,image/jpeg,6.0,0.49916805324459235
f59f79ba6bb282764c9f3c0ab576520b,"*חדשות מהרגע הינם קבוצות ווטסאפ המספקות עדכונים וחדשות מהארץ ומהעולם הישר אליכם לנייד 🪀📱*
*כמו כן עולים בערוץ עדכונים חיים מאירועים ביטחוניים, פח''ע וכו' ⭕*

*התכנים שעולים בערוץ הינם על פי סעיף 27 א לזכויות יוצרים ⚠️*

לידיעתכם, בקבוצות נשלחות פרסומות מעת לעת אשר משולבות בין העדכונים.
מערכת חדשות מהרגע אינה אחראית על הפרסומות או על המוצרים המשווקים",חדשות מהרגע 113,723,1648479976,True,2025-08-05 08:48:09,ימין,יהודים חילונים,חדשות ואקטואליה,חדשות מהרגע,חדשות ארציות - ימין,,,c51c8482f73772489faaa541f7f80cbc,8d9fe890c915213c6ee58528f8358a26,2025-08-19 17:41:37,"דני זקן: האיומים שמשמיעה הנהגת איראן בימים אלה באים בתוך חולשה עצומה ויאוש. כמעט חרחורי גסיסה. איראן במצב נורא, היא הובסה צבאית, המים יאזלו ממש בתוך חודש בחלקים  נרחבים מהמדינה, חשמל יש בצמצום רב, מחסור חריף בדלק! ואין כסף לשלם  משכורות לעובדי הציבור. איומים ריקים מתוך יאוש

*חדשות מהרגע | איכותי. ישיר. מעניין.*👇🔥
https://chat.whatsapp.com/DtKMJZT8V5sHOcSiAldm4d",,,,0.0,,,6.0,0.49916805324459235
f59f79ba6bb282764c9f3c0ab576520b,"*חדשות מהרגע הינם קבוצות ווטסאפ המספקות עדכונים וחדשות מהארץ ומהעולם הישר אליכם לנייד 🪀📱*
*כמו כן עולים בערוץ עדכונים חיים מאירועים ביטחוניים, פח''ע וכו' ⭕*

*התכנים שעולים בערוץ הינם על פי סעיף 27 א לזכויות יוצרים ⚠️*

לידיעתכם, בקבוצות נשלחות פרסומות מעת לעת אשר משולבות בין העדכונים.
מערכת חדשות מהרגע אינה אחראית על הפרסומות או על המוצרים המשווקים",חדשות מהרגע 113,723,1648479976,True,2025-08-05 08:48:09,ימין,יהודים חילונים,חדשות ואקטואליה,חדשות מהרגע,חדשות ארציות - ימין,,,ed91f19f43f0269574fd211b922808b5,0fbd458499e3285d7536418a289d70f7,2025-08-19 17:42:58,"מיכאל שמש מפריך את הפייק  ניוז של יאיר לפיד

*חדשות מהרגע | איכותי. ישיר. מעניין.*👇🔥
https://chat.whatsapp.com/DtKMJZT8V5sHOcSiAldm4d",,,,0.0,,image/jpeg,6.0,0.49916805324459235
f59f79ba6bb282764c9f3c0ab576520b,"*חדשות מהרגע הינם קבוצות ווטסאפ המספקות עדכונים וחדשות מהארץ ומהעולם הישר אליכם לנייד 🪀📱*
*כמו כן עולים בערוץ עדכונים חיים מאירועים ביטחוניים, פח''ע וכו' ⭕*

*התכנים שעולים בערוץ הינם על פי סעיף 27 א לזכויות יוצרים ⚠️*

לידיעתכם, בקבוצות נשלחות פרסומות מעת לעת אשר משולבות בין העדכונים.
מערכת חדשות מהרגע אינה אחראית על הפרסומות או על המוצרים המשווקים",חדשות מהרגע 113,723,1648479976,True,2025-08-05 08:48:09,ימין,יהודים חילונים,חדשות ואקטואליה,חדשות מהרגע,חדשות ארציות - ימין,,,e9cad1766a90ec1ba3c06789dffc6c39,0fbd458499e3285d7536418a289d70f7,2025-08-19 17:53:10,"הגר""מ  אליהו זצ""ל - *מאה ברכות בכל יום מסוגל להבריח מחלות*🗣️

